"STATION","EMT_ID","2006-2017_P80","2007-2017_P80","2008-2017_P80","2009-2017_P80","2010-2017_P80","2011-2017_P80"
"Lake Wailes","SW-MM",101.862200668896,101.8,101.736263354037,101.709657142857,101.68,101.911066666667
"LAKE WALKER","SW-QL",137.206941176471,137.142625139043,137.028760784314,136.868857142857,137.307285714286,137.417510204082
"Long Lake","SJ-EV",57.3659529411765,57.1815428571429,57.442,57.8873212121212,57.8306607142857,57.56
"NORTHEAST LAKELAND WE-NEL-GG-W SURF","SW-N4",128.459571428571,128.459571428571,128.459571428571,128.779285714286,129.314142857143,130.091666666667
"NORTHEAST LAKELAND WE-NEL-J-W SURF","SW-N5",128.570142857143,128.570142857143,128.570142857143,128.823857142857,129.801857142857,130.931285714286
"NORTHEAST LAKELAND WE-NEL-K-U SURF","SW-N6",128.977285714286,128.977285714286,128.977285714286,129.301,129.707571428571,129.942142857143
"PARKS LAKE","SW-QO",99.1412,99.1364705882353,99.1412,99.2407068965517,99.4218301158301,99.5246666666667
"POLECAT LAKE","SW-QM",139.359529411765,139.3038,139.344,139.929782991202,140.16780952381,140.192428571429
"POLK COUNTY VF-2MW","SW-N7",124.283125,124.283125,124.283125,124.358939849624,124.530857142857,124.47248245614
"Prairie Lake","xSJ-GA",64.5433333333333,64.35,64.163,63.9808701298701,63.7895815602837,63.65
"Red Bug Lake SJ-AW","SJ-N1",65.440980952381,65.405,65.3601008249313,65.31,65.3568942307692,65.3688366013072
"ROMP 58 SURF AQ MONITOR","SW-N9",121.4,121.24,121.02,121.37,121.37,121.4
"Saddle Blanket","SW-N8",114.045,114.045,114.045,114.045,114.045,113.873898131868
"SPLITOAK","SF-WT",65.1,65.1,65.1,65.042,65.18,65.12
"SURVEYORS LAKE","SW-QN",129.553255172414,129.55672666106,129.79212605042,129.997364285714,130.121746031746,130.138453514739
"TB2_GW1","SF-YK",97.82,97.83,97.98,98.01,98.062,98.03
"Trout Lake SJ-QC","SJ-QC",88.770366217692,88.6700454545455,88.6381818181818,88.5691494252873,88.5700439560439,88.447039777662
"Unnamed Cypress SJ-LA","SJ-LA",68.0628571428571,68.05,68.0275,68.003,68.025,68.0184615384615
"Unnamed Wetland South of 46","SJ-LB",58.8075619617225,58.7499692307692,58.73665,58.6804534285714,58.6260473333333,58.5739795238095
"WR11_GW1","SF-LA",63.54,63.814,64.07,64.11,64.242,64.142
"WR15_GW1","SF-N2",58.89,59.16,59.42,59.57,59.682,59.6
"WR16_GW1","SF-N1",61.03,61.3,61.56,61.75,61.87,61.76
"WR6_GW1","SF-LB",60.54,60.71,60.904,60.76,60.832,60.682
"WR9_GW1","SF-XZ",63.62,63.75,63.91,63.82,63.95,63.782
